timestamp,session_id,problem_id,attempt_number,time_spent_sec,hint_level_used,misconception_tags,final_correct,reflection_score
2026-04-21T22:05:25.749195,sess_1776809054995,prob_80ab6f7645,2,61,0,,False,0
2026-04-21T22:06:33.127488,sess_1776809054995,prob_80ab6f7645,3,129,0,,False,0
2026-04-21T22:07:16.953788,sess_1776809054995,prob_80ab6f7645,4,172,0,,False,0
2026-04-21T22:07:40.817590,sess_1776809054995,prob_80ab6f7645,5,196,0,,False,0
2026-04-21T22:09:35.194136,sess_1776809354635,prob_00d878a62d,1,14,0,,False,0
2026-04-21T22:10:04.073974,sess_1776809354635,prob_00d878a62d,2,43,0,,False,0
2026-04-21T22:10:25.718508,sess_1776809354635,prob_00d878a62d,3,64,0,,False,0
2026-04-21T22:10:58.203462,sess_1776809354635,prob_00d878a62d,4,97,0,,False,0
2026-04-21T22:11:22.338809,sess_1776809354635,prob_00d878a62d,5,121,0,,False,0
2026-04-21T22:23:25.383969,sess_1776810176425,prob_04e732e7a6,1,11,0,,False,0
2026-04-21T22:23:58.850903,sess_1776810176425,prob_04e732e7a6,2,44,0,,False,0
2026-04-21T22:24:57.834215,sess_1776810176425,prob_04e732e7a6,3,103,0,,False,0
2026-04-21T22:25:31.832339,sess_1776810176425,prob_04e732e7a6,4,137,0,,False,0
2026-04-21T22:26:06.442010,sess_1776810176425,prob_04e732e7a6,5,172,0,,False,0
2026-04-24T12:11:22.055760,sess_1777032626957,prob_1105a6237b,1,13,0,,False,0
2026-04-24T12:11:48.178660,sess_1777032626957,prob_1105a6237b,2,40,0,,False,0
2026-04-24T12:12:03.947007,sess_1777032626957,prob_1105a6237b,3,55,0,,False,0
2026-04-24T12:12:24.295016,sess_1777032626957,prob_1105a6237b,4,76,0,,False,0
2026-04-24T12:12:34.444737,sess_1777032626957,prob_1105a6237b,5,86,0,,False,0
2026-04-24T12:13:28.924889,sess_1777032626957,prob_b5d5f122e4,1,14,0,,True,0
2026-04-24T12:13:51.244441,sess_1777032626957,prob_c2e1f618e4,1,14,0,,False,0
2026-04-24T12:14:24.658028,sess_1777032626957,prob_c2e1f618e4,2,47,0,,False,0
2026-04-24T12:14:38.167390,sess_1777032626957,prob_c2e1f618e4,3,60,0,,False,0
2026-04-24T12:14:54.315884,sess_1777032626957,prob_c2e1f618e4,4,77,0,,False,0
2026-04-24T12:15:27.109179,sess_1777032626957,prob_c2e1f618e4,5,109,0,,False,0
2026-04-24T12:17:13.242524,sess_1777032626957,prob_91011790ec,1,17,0,,True,0
2026-04-24T12:17:40.878009,sess_1777032626957,prob_00a8ca43b4,1,20,0,,False,0
2026-04-24T12:18:05.113041,sess_1777032626957,prob_00a8ca43b4,2,44,0,,False,0
2026-04-24T12:18:21.401817,sess_1777032626957,prob_00a8ca43b4,3,60,0,,False,0
2026-04-24T12:18:38.489967,sess_1777032626957,prob_00a8ca43b4,4,77,0,,True,0
2026-04-24T13:39:07.175305,sess_1777037803060,prob_e773825b8f,1,28,0,,True,0
2026-04-24T13:39:40.183159,sess_1777037803060,prob_ab50ab5ec0,1,16,0,,False,0
2026-04-24T13:40:02.223031,sess_1777037803060,prob_ab50ab5ec0,2,38,0,,False,0
2026-04-24T13:40:12.314083,sess_1777037803060,prob_ab50ab5ec0,3,48,0,,False,0
2026-04-24T13:40:40.293961,sess_1777037803060,prob_ab50ab5ec0,4,76,0,,False,0
2026-04-24T13:40:58.240960,sess_1777037803060,prob_ab50ab5ec0,5,94,0,,False,0
2026-04-24T13:42:10.234209,sess_1777037803060,prob_d8967e4708,1,22,0,,False,0
2026-04-27T15:07:07.942393,sess_1777302390653,prob_991f188358,1,25,0,,False,0
2026-04-27T15:07:22.453699,sess_1777302390653,prob_991f188358,2,40,0,,False,0
2026-04-27T15:07:33.908749,sess_1777302390653,prob_991f188358,3,51,0,,False,0
2026-04-27T15:07:45.135690,sess_1777302390653,prob_991f188358,4,62,0,,False,0
2026-04-27T15:07:55.504697,sess_1777302390653,prob_991f188358,5,73,0,,False,0
